
SetupTitle, Vd=1V(-2.5,3.5)
DataValue, 2.82625, 1, 7.9110000000000012E-11, -7.2040000000000008E-05, 7.206E-05, 7.9110000000000012E-11, 7.206E-05, 7.2040000000000008E-05
DataValue, 2.8355, 1, 8.359E-11, -7.2980000000000009E-05, 7.3E-05, 8.359E-11, 7.3E-05, 7.2980000000000009E-05
DataValue, 2.8445, 1, 8.701E-11, -7.3900000000000007E-05, 7.392E-05, 8.701E-11, 7.392E-05, 7.3900000000000007E-05
DataValue, 2.8537500000000002, 1, 9.2290000000000012E-11, -7.485E-05, 7.488E-05, 9.2290000000000012E-11, 7.488E-05, 7.485E-05
DataValue, 2.863, 1, 9.5710000000000011E-11, -7.58E-05, 7.582E-05, 9.5710000000000011E-11, 7.582E-05, 7.58E-05
DataValue, 2.87225, 1, 1.0183000000000001E-10, -7.676E-05, 7.6780000000000007E-05, 1.0183000000000001E-10, 7.6780000000000007E-05, 7.676E-05
DataValue, 2.8815, 1, 1.0542000000000001E-10, -7.774E-05, 7.776E-05, 1.0542000000000001E-10, 7.776E-05, 7.774E-05
DataValue, 2.89075, 1, 1.0918E-10, -7.873E-05, 7.876E-05, 1.0918E-10, 7.876E-05, 7.873E-05
DataValue, 2.9, 1, 1.1069000000000001E-10, -7.973E-05, 7.975E-05, 1.1069000000000001E-10, 7.975E-05, 7.973E-05
DataValue, 2.90925, 1, 1.1304E-10, -8.071E-05, 8.074E-05, 1.1304E-10, 8.074E-05, 8.071E-05
DataValue, 2.9185, 1, 1.1854E-10, -8.171E-05, 8.174E-05, 1.1854E-10, 8.174E-05, 8.171E-05
DataValue, 2.92775, 1, 1.2386E-10, -8.273E-05, 8.275E-05, 1.2386E-10, 8.275E-05, 8.273E-05
DataValue, 2.9370000000000003, 1, 1.3259E-10, -8.377E-05, 8.38E-05, 1.3259E-10, 8.38E-05, 8.377E-05
DataValue, 2.94625, 1, 1.3748E-10, -8.479E-05, 8.482E-05, 1.3748E-10, 8.482E-05, 8.479E-05
DataValue, 2.9555000000000002, 1, 1.4453000000000002E-10, -8.584E-05, 8.5860000000000008E-05, 1.4453000000000002E-10, 8.5860000000000008E-05, 8.584E-05
DataValue, 2.9645, 1, 1.4865000000000002E-10, -8.686E-05, 8.689E-05, 1.4865000000000002E-10, 8.689E-05, 8.686E-05
DataValue, 2.97375, 1, 1.5583000000000002E-10, -8.792E-05, 8.794E-05, 1.5583000000000002E-10, 8.794E-05, 8.792E-05
DataValue, 2.983, 1, 1.6398E-10, -8.898E-05, 8.901E-05, 1.6398E-10, 8.901E-05, 8.898E-05
DataValue, 2.99225, 1, 1.7133000000000002E-10, -9.007E-05, 9.009E-05, 1.7133000000000002E-10, 9.009E-05, 9.007E-05
DataValue, 3.0015, 1, 1.7756E-10, -9.113E-05, 9.116E-05, 1.7756E-10, 9.116E-05, 9.113E-05
DataValue, 3.0107500000000003, 1, 1.8397E-10, -9.221E-05, 9.224E-05, 1.8397E-10, 9.224E-05, 9.221E-05
DataValue, 3.02, 1, 1.9004000000000002E-10, -9.33E-05, 9.333E-05, 1.9004000000000002E-10, 9.333E-05, 9.33E-05
DataValue, 3.02925, 1, 1.9499000000000002E-10, -9.44E-05, 9.443E-05, 1.9499000000000002E-10, 9.443E-05, 9.44E-05
DataValue, 3.0385, 1, 2.0252000000000002E-10, -9.551E-05, 9.553E-05, 2.0252000000000002E-10, 9.553E-05, 9.551E-05
DataValue, 3.04775, 1, 2.1492000000000002E-10, -9.66E-05, 9.665E-05, 2.1492000000000002E-10, 9.665E-05, 9.66E-05
DataValue, 3.057, 1, 2.2441000000000003E-10, -9.773E-05, 9.7740000000000009E-05, 2.2441000000000003E-10, 9.7740000000000009E-05, 9.773E-05
DataValue, 3.06625, 1, 2.333E-10, -9.8840000000000009E-05, 9.886E-05, 2.333E-10, 9.886E-05, 9.8840000000000009E-05
DataValue, 3.0755, 1, 2.4543E-10, -9.996E-05, 9.999000000000001E-05, 2.4543E-10, 9.999000000000001E-05, 9.996E-05
DataValue, 3.0845000000000002, 1, 2.5445000000000004E-10, -0.00010108, 0.00010111, 2.5445000000000004E-10, 0.00010111, 0.00010108
DataValue, 3.09375, 1, 2.6457E-10, -0.00010221, 0.00010223, 2.6457E-10, 0.00010223, 0.00010221
DataValue, 3.103, 1, 2.7709E-10, -0.00010334000000000001, 0.00010338, 2.7709E-10, 0.00010338, 0.00010334000000000001
DataValue, 3.11225, 1, 2.8675E-10, -0.00010447000000000001, 0.00010452000000000001, 2.8675E-10, 0.00010452000000000001, 0.00010447000000000001
DataValue, 3.1215, 1, 2.9610000000000004E-10, -0.00010563, 0.00010565, 2.9610000000000004E-10, 0.00010565, 0.00010563
DataValue, 3.13075, 1, 3.0454E-10, -0.00010677000000000001, 0.00010680000000000001, 3.0454E-10, 0.00010680000000000001, 0.00010677000000000001
DataValue, 3.14, 1, 3.152E-10, -0.00010792000000000001, 0.00010795000000000001, 3.152E-10, 0.00010795000000000001, 0.00010792000000000001
DataValue, 3.14925, 1, 3.2998000000000003E-10, -0.00010906, 0.00010910000000000001, 3.2998000000000003E-10, 0.00010910000000000001, 0.00010906
DataValue, 3.1585, 1, 3.4249E-10, -0.00011022, 0.00011025000000000001, 3.4249E-10, 0.00011025000000000001, 0.00011022
DataValue, 3.1677500000000003, 1, 3.5897E-10, -0.0001114, 0.00011143000000000001, 3.5897E-10, 0.00011143000000000001, 0.0001114
DataValue, 3.177, 1, 3.7324000000000005E-10, -0.00011254, 0.00011258000000000001, 3.7324000000000005E-10, 0.00011258000000000001, 0.00011254
DataValue, 3.1862500000000002, 1, 3.8627000000000005E-10, -0.00011372, 0.00011373000000000001, 3.8627000000000005E-10, 0.00011373000000000001, 0.00011372
DataValue, 3.1955, 1, 4.0444000000000005E-10, -0.00011489, 0.00011491000000000001, 4.0444000000000005E-10, 0.00011491000000000001, 0.00011489
DataValue, 3.2045, 1, 4.1304000000000005E-10, -0.00011630000000000001, 0.0001166, 4.1304000000000005E-10, 0.0001166, 0.00011630000000000001
DataValue, 3.21375, 1, 4.187E-10, -0.00011750000000000001, 0.00011760000000000001, 4.187E-10, 0.00011760000000000001, 0.00011750000000000001
DataValue, 3.223, 1, 4.3815000000000003E-10, -0.00011860000000000001, 0.0001188, 4.3815000000000003E-10, 0.0001188, 0.00011860000000000001
DataValue, 3.23225, 1, 4.5725000000000005E-10, -0.00011970000000000001, 0.00011990000000000001, 4.5725000000000005E-10, 0.00011990000000000001, 0.00011970000000000001
DataValue, 3.2415000000000003, 1, 4.764E-10, -0.00012090000000000001, 0.00012100000000000001, 4.764E-10, 0.00012100000000000001, 0.00012090000000000001
DataValue, 3.25075, 1, 4.9568E-10, -0.00012200000000000001, 0.0001221, 4.9568E-10, 0.0001221, 0.00012200000000000001
DataValue, 3.2600000000000002, 1, 5.1437000000000005E-10, -0.0001231, 0.0001232, 5.1437000000000005E-10, 0.0001232, 0.0001231
DataValue, 3.26925, 1, 5.3317E-10, -0.0001242, 0.0001243, 5.3317E-10, 0.0001243, 0.0001242
DataValue, 3.2785, 1, 5.5281000000000008E-10, -0.0001254, 0.00012550000000000002, 5.5281000000000008E-10, 0.00012550000000000002, 0.0001254
DataValue, 3.28775, 1, 5.7509E-10, -0.00012660000000000001, 0.00012670000000000002, 5.7509E-10, 0.00012670000000000002, 0.00012660000000000001
DataValue, 3.297, 1, 5.9343000000000009E-10, -0.00012770000000000001, 0.00012780000000000002, 5.9343000000000009E-10, 0.00012780000000000002, 0.00012770000000000001
DataValue, 3.30625, 1, 6.1518E-10, -0.00012890000000000002, 0.00012900000000000002, 6.1518E-10, 0.00012900000000000002, 0.00012890000000000002
DataValue, 3.3155, 1, 6.3729000000000008E-10, -0.00013000000000000002, 0.00013010000000000002, 6.3729000000000008E-10, 0.00013010000000000002, 0.00013000000000000002
DataValue, 3.3245, 1, 6.5590000000000008E-10, -0.00013120000000000002, 0.00013130000000000002, 6.5590000000000008E-10, 0.00013130000000000002, 0.00013120000000000002
DataValue, 3.33375, 1, 6.8091000000000008E-10, -0.00013230000000000002, 0.00013240000000000002, 6.8091000000000008E-10, 0.00013240000000000002, 0.00013230000000000002
DataValue, 3.343, 1, 7.0727000000000008E-10, -0.00013350000000000002, 0.0001336, 7.0727000000000008E-10, 0.0001336, 0.00013350000000000002
DataValue, 3.35225, 1, 7.2964000000000008E-10, -0.00013460000000000002, 0.0001348, 7.2964000000000008E-10, 0.0001348, 0.00013460000000000002
DataValue, 3.3615, 1, 7.5777000000000006E-10, -0.00013580000000000002, 0.0001359, 7.5777000000000006E-10, 0.0001359, 0.00013580000000000002
DataValue, 3.37075, 1, 7.8770000000000008E-10, -0.000137, 0.0001371, 7.8770000000000008E-10, 0.0001371, 0.000137
DataValue, 3.38, 1, 8.1558000000000009E-10, -0.0001382, 0.0001382, 8.1558000000000009E-10, 0.0001382, 0.0001382
DataValue, 3.38925, 1, 8.4500000000000008E-10, -0.0001393, 0.0001394, 8.4500000000000008E-10, 0.0001394, 0.0001393
DataValue, 3.3985, 1, 8.762E-10, -0.0001404, 0.0001405, 8.762E-10, 0.0001405, 0.0001404
DataValue, 3.40775, 1, 9.072800000000001E-10, -0.0001415, 0.0001417, 9.072800000000001E-10, 0.0001417, 0.0001415
DataValue, 3.4170000000000003, 1, 9.1686000000000008E-10, -0.0001431, 0.0001432, 9.1686000000000008E-10, 0.0001432, 0.0001431
DataValue, 3.42625, 1, 9.4377000000000014E-10, -0.00014450000000000002, 0.00014460000000000002, 9.4377000000000014E-10, 0.00014460000000000002, 0.00014450000000000002
DataValue, 3.4355, 1, 9.6362E-10, -0.00014580000000000002, 0.0001459, 9.6362E-10, 0.0001459, 0.00014580000000000002
DataValue, 3.4445, 1, 9.964E-10, -0.00014690000000000002, 0.00014700000000000002, 9.964E-10, 0.00014700000000000002, 0.00014690000000000002
DataValue, 3.45375, 1, 1.0344E-09, -0.00014790000000000002, 0.00014800000000000002, 1.0344E-09, 0.00014800000000000002, 0.00014790000000000002
DataValue, 3.463, 1, 1.0696E-09, -0.0001488, 0.00014900000000000002, 1.0696E-09, 0.00014900000000000002, 0.0001488
DataValue, 3.4722500000000003, 1, 1.1065E-09, -0.0001499, 0.00015000000000000001, 1.1065E-09, 0.00015000000000000001, 0.0001499
DataValue, 3.4815, 1, 1.1447E-09, -0.0001509, 0.000151, 1.1447E-09, 0.000151, 0.0001509
DataValue, 3.4907500000000002, 1, 1.1862E-09, -0.0001519, 0.0001521, 1.1862E-09, 0.0001521, 0.0001519
DataValue, 3.5, 1, 1.2245E-09, -0.0001529, 0.0001531, 1.2245E-09, 0.0001531, 0.0001529
DataValue, 3.5, 1, 1.2251E-09, -0.000153, 0.0001531, 1.2251E-09, 0.0001531, 0.000153
DataValue, 3.4907500000000002, 1, 1.1653E-09, -0.00015250000000000002, 0.00015260000000000002, 1.1653E-09, 0.00015260000000000002, 0.00015250000000000002
DataValue, 3.4815, 1, 1.1116E-09, -0.0001519, 0.000152, 1.1116E-09, 0.000152, 0.0001519
DataValue, 3.4722500000000003, 1, 1.0635E-09, -0.00015130000000000002, 0.00015140000000000002, 1.0635E-09, 0.00015140000000000002, 0.00015130000000000002
DataValue, 3.463, 1, 1.0182E-09, -0.0001507, 0.0001508, 1.0182E-09, 0.0001508, 0.0001507
DataValue, 3.45375, 1, 9.7485E-10, -0.00015010000000000002, 0.00015020000000000002, 9.7485E-10, 0.00015020000000000002, 0.00015010000000000002
DataValue, 3.4445, 1, 9.3395E-10, -0.0001495, 0.0001496, 9.3395E-10, 0.0001496, 0.0001495
DataValue, 3.4355, 1, 8.9635000000000012E-10, -0.0001488, 0.00014890000000000001, 8.9635000000000012E-10, 0.00014890000000000001, 0.0001488
DataValue, 3.42625, 1, 8.5747E-10, -0.00014810000000000002, 0.0001483, 8.5747E-10, 0.0001483, 0.00014810000000000002
DataValue, 3.4170000000000003, 1, 8.2112000000000006E-10, -0.0001475, 0.0001476, 8.2112000000000006E-10, 0.0001476, 0.0001475
DataValue, 3.40775, 1, 7.8809E-10, -0.00014680000000000002, 0.00014690000000000002, 7.8809E-10, 0.00014690000000000002, 0.00014680000000000002
DataValue, 3.3985, 1, 7.5856E-10, -0.0001461, 0.0001462, 7.5856E-10, 0.0001462, 0.0001461
DataValue, 3.38925, 1, 7.312100000000001E-10, -0.0001454, 0.00014560000000000002, 7.312100000000001E-10, 0.00014560000000000002, 0.0001454
DataValue, 3.38, 1, 7.0296E-10, -0.0001448, 0.0001449, 7.0296E-10, 0.0001449, 0.0001448
DataValue, 3.37075, 1, 6.7704000000000007E-10, -0.0001441, 0.0001442, 6.7704000000000007E-10, 0.0001442, 0.0001441
DataValue, 3.3615, 1, 6.509600000000001E-10, -0.00014340000000000002, 0.00014350000000000002, 6.509600000000001E-10, 0.00014350000000000002, 0.00014340000000000002
DataValue, 3.35225, 1, 6.2632000000000007E-10, -0.0001427, 0.0001428, 6.2632000000000007E-10, 0.0001428, 0.0001427
DataValue, 3.343, 1, 6.0353000000000009E-10, -0.000142, 0.00014220000000000001, 6.0353000000000009E-10, 0.00014220000000000001, 0.000142
DataValue, 3.33375, 1, 5.8131E-10, -0.00014140000000000002, 0.0001415, 5.8131E-10, 0.0001415, 0.00014140000000000002
DataValue, 3.3245, 1, 5.5892000000000007E-10, -0.0001407, 0.0001408, 5.5892000000000007E-10, 0.0001408, 0.0001407
DataValue, 3.3155, 1, 5.364E-10, -0.00014000000000000002, 0.00014010000000000002, 5.364E-10, 0.00014010000000000002, 0.00014000000000000002
DataValue, 3.30625, 1, 5.1476E-10, -0.0001393, 0.0001395, 5.1476E-10, 0.0001395, 0.0001393
DataValue, 3.297, 1, 4.9476000000000006E-10, -0.0001387, 0.0001388, 4.9476000000000006E-10, 0.0001388, 0.0001387
DataValue, 3.28775, 1, 4.7647E-10, -0.00013800000000000002, 0.0001381, 4.7647E-10, 0.0001381, 0.00013800000000000002
DataValue, 3.2785, 1, 4.6076E-10, -0.0001373, 0.0001374, 4.6076E-10, 0.0001374, 0.0001373
DataValue, 3.26925, 1, 4.4335E-10, -0.0001366, 0.00013670000000000002, 4.4335E-10, 0.00013670000000000002, 0.0001366
DataValue, 3.2600000000000002, 1, 4.2703E-10, -0.0001359, 0.0001361, 4.2703E-10, 0.0001361, 0.0001359
DataValue, 3.25075, 1, 4.1315E-10, -0.0001352, 0.0001353, 4.1315E-10, 0.0001353, 0.0001352
DataValue, 3.2415000000000003, 1, 3.9798000000000006E-10, -0.00013450000000000002, 0.00013470000000000002, 3.9798000000000006E-10, 0.00013470000000000002, 0.00013450000000000002
DataValue, 3.23225, 1, 3.8182000000000003E-10, -0.0001339, 0.000134, 3.8182000000000003E-10, 0.000134, 0.0001339
DataValue, 3.223, 1, 3.698E-10, -0.0001332, 0.00013330000000000002, 3.698E-10, 0.00013330000000000002, 0.0001332
DataValue, 3.21375, 1, 3.5611E-10, -0.0001325, 0.0001326, 3.5611E-10, 0.0001326, 0.0001325
DataValue, 3.2045, 1, 3.422E-10, -0.0001318, 0.000132, 3.422E-10, 0.000132, 0.0001318
DataValue, 3.1955, 1, 3.3014E-10, -0.00013120000000000002, 0.00013130000000000002, 3.3014E-10, 0.00013130000000000002, 0.00013120000000000002
DataValue, 3.1862500000000002, 1, 3.1417E-10, -0.0001305, 0.0001306, 3.1417E-10, 0.0001306, 0.0001305
DataValue, 3.177, 1, 3.0268000000000003E-10, -0.0001298, 0.0001299, 3.0268000000000003E-10, 0.0001299, 0.0001298
DataValue, 3.1677500000000003, 1, 2.9120000000000004E-10, -0.00012910000000000002, 0.0001293, 2.9120000000000004E-10, 0.0001293, 0.00012910000000000002
DataValue, 3.1585, 1, 2.8074E-10, -0.0001285, 0.0001286, 2.8074E-10, 0.0001286, 0.0001285
DataValue, 3.14925, 1, 2.7173E-10, -0.00012780000000000002, 0.00012790000000000002, 2.7173E-10, 0.00012790000000000002, 0.00012780000000000002
DataValue, 3.14, 1, 2.6274E-10, -0.0001271, 0.0001273, 2.6274E-10, 0.0001273, 0.0001271
DataValue, 3.13075, 1, 2.5398000000000004E-10, -0.0001265, 0.0001265, 2.5398000000000004E-10, 0.0001265, 0.0001265
DataValue, 3.1215, 1, 2.439E-10, -0.0001258, 0.0001259, 2.439E-10, 0.0001259, 0.0001258
DataValue, 3.11225, 1, 2.3595E-10, -0.0001251, 0.0001252, 2.3595E-10, 0.0001252, 0.0001251
DataValue, 3.103, 1, 2.2841000000000002E-10, -0.00012440000000000002, 0.00012450000000000002, 2.2841000000000002E-10, 0.00012450000000000002, 0.00012440000000000002
DataValue, 3.09375, 1, 2.1841000000000002E-10, -0.0001238, 0.0001239, 2.1841000000000002E-10, 0.0001239, 0.0001238
DataValue, 3.0845000000000002, 1, 2.0822E-10, -0.0001231, 0.0001232, 2.0822E-10, 0.0001232, 0.0001231
DataValue, 3.0755, 1, 1.9836000000000003E-10, -0.00012240000000000002, 0.0001225, 1.9836000000000003E-10, 0.0001225, 0.00012240000000000002
DataValue, 3.06625, 1, 1.9096E-10, -0.0001217, 0.0001218, 1.9096E-10, 0.0001218, 0.0001217
DataValue, 3.057, 1, 1.8442000000000002E-10, -0.0001211, 0.0001212, 1.8442000000000002E-10, 0.0001212, 0.0001211
DataValue, 3.04775, 1, 1.7840000000000003E-10, -0.00012040000000000001, 0.0001205, 1.7840000000000003E-10, 0.0001205, 0.00012040000000000001
DataValue, 3.0385, 1, 1.7402E-10, -0.00011980000000000001, 0.00011980000000000001, 1.7402E-10, 0.00011980000000000001, 0.00011980000000000001
DataValue, 3.02925, 1, 1.6695E-10, -0.00011910000000000001, 0.00011920000000000001, 1.6695E-10, 0.00011920000000000001, 0.00011910000000000001
DataValue, 3.02, 1, 1.6056E-10, -0.0001184, 0.00011850000000000001, 1.6056E-10, 0.00011850000000000001, 0.0001184
DataValue, 3.0107500000000003, 1, 1.5594E-10, -0.0001177, 0.0001178, 1.5594E-10, 0.0001178, 0.0001177
DataValue, 3.0015, 1, 1.4976E-10, -0.00011710000000000001, 0.0001172, 1.4976E-10, 0.0001172, 0.00011710000000000001
DataValue, 2.99225, 1, 1.453E-10, -0.00011640000000000001, 0.00011650000000000001, 1.453E-10, 0.00011650000000000001, 0.00011640000000000001
DataValue, 2.983, 1, 1.4114000000000002E-10, -0.00011570000000000001, 0.00011580000000000001, 1.4114000000000002E-10, 0.00011580000000000001, 0.00011570000000000001
DataValue, 2.97375, 1, 1.3391E-10, -0.000115, 0.00011520000000000001, 1.3391E-10, 0.00011520000000000001, 0.000115
DataValue, 2.9645, 1, 1.2812000000000002E-10, -0.00011430000000000001, 0.0001145, 1.2812000000000002E-10, 0.0001145, 0.00011430000000000001
DataValue, 2.9555000000000002, 1, 1.1975E-10, -0.00011370000000000001, 0.0001138, 1.1975E-10, 0.0001138, 0.00011370000000000001
DataValue, 2.94625, 1, 1.1542000000000001E-10, -0.00011310000000000001, 0.0001132, 1.1542000000000001E-10, 0.0001132, 0.00011310000000000001
DataValue, 2.9370000000000003, 1, 1.1190000000000001E-10, -0.00011240000000000001, 0.00011250000000000001, 1.1190000000000001E-10, 0.00011250000000000001, 0.00011240000000000001
DataValue, 2.92775, 1, 1.0705000000000001E-10, -0.0001117, 0.00011180000000000001, 1.0705000000000001E-10, 0.00011180000000000001, 0.0001117
DataValue, 2.9185, 1, 1.0439000000000001E-10, -0.000111, 0.0001112, 1.0439000000000001E-10, 0.0001112, 0.000111
DataValue, 2.90925, 1, 1.0198E-10, -0.00011040000000000001, 0.0001105, 1.0198E-10, 0.0001105, 0.00011040000000000001
DataValue, 2.9, 1, 9.857E-11, -0.00010970000000000001, 0.0001099, 9.857E-11, 0.0001099, 0.00010970000000000001
DataValue, 2.89075, 1, 9.4310000000000008E-11, -0.00010910000000000001, 0.00010910000000000001, 9.4310000000000008E-11, 0.00010910000000000001, 0.00010910000000000001
DataValue, 2.8815, 1, 9.145E-11, -0.0001084, 0.00010850000000000001, 9.145E-11, 0.00010850000000000001, 0.0001084
DataValue, 2.87225, 1, 8.869E-11, -0.0001077, 0.0001078, 8.869E-11, 0.0001078, 0.0001077
DataValue, 2.863, 1, 8.575E-11, -0.00010700000000000001, 0.0001072, 8.575E-11, 0.0001072, 0.00010700000000000001
DataValue, 2.8537500000000002, 1, 8.143000000000001E-11, -0.00010640000000000001, 0.0001065, 8.143000000000001E-11, 0.0001065, 0.00010640000000000001
DataValue, 2.8445, 1, 7.827E-11, -0.00010570000000000001, 0.00010580000000000001, 7.827E-11, 0.00010580000000000001, 0.00010570000000000001
DataValue, 2.8355, 1, 7.306E-11, -0.00010510000000000001, 0.00010520000000000001, 7.306E-11, 0.00010520000000000001, 0.00010510000000000001
DataValue, 2.82625, 1, 6.871E-11, -0.0001044, 0.0001045, 6.871E-11, 0.0001045, 0.0001044
DataValue, 2.817, 1, 6.57E-11, -0.0001037, 0.0001038, 6.57E-11, 0.0001038, 0.0001037
DataValue, 2.80775, 1, 6.347E-11, -0.00010300000000000001, 0.00010310000000000001, 6.347E-11, 0.00010310000000000001, 0.00010300000000000001
DataValue, 2.7985, 1, 6.258E-11, -0.00010240000000000001, 0.00010250000000000001, 6.258E-11, 0.00010250000000000001, 0.00010240000000000001
DataValue, 2.78925, 1, 5.882000000000001E-11, -0.0001017, 0.00010180000000000001, 5.882000000000001E-11, 0.00010180000000000001, 0.0001017
DataValue, 2.7800000000000002, 1, 5.8060000000000004E-11, -0.000101, 0.00010120000000000001, 5.8060000000000004E-11, 0.00010120000000000001, 0.000101
DataValue, 2.77075, 1, 5.6950000000000008E-11, -0.0001004, 0.0001005, 5.6950000000000008E-11, 0.0001005, 0.0001004
DataValue, 2.7615, 1, 5.51E-11, -9.978000000000001E-05, 9.98E-05, 5.51E-11, 9.98E-05, 9.978000000000001E-05
DataValue, 2.75225, 1, 4.887E-11, -9.911E-05, 9.912E-05, 4.887E-11, 9.912E-05, 9.911E-05
DataValue, 2.743, 1, 4.6200000000000006E-11, -9.8450000000000008E-05, 9.848E-05, 4.6200000000000006E-11, 9.848E-05, 9.8450000000000008E-05
DataValue, 2.73375, 1, 4.4710000000000006E-11, -9.778E-05, 9.779E-05, 4.4710000000000006E-11, 9.779E-05, 9.778E-05
DataValue, 2.7245, 1, 4.3070000000000006E-11, -9.711E-05, 9.713E-05, 4.3070000000000006E-11, 9.713E-05, 9.711E-05
DataValue, 2.7155, 1, 4.3400000000000007E-11, -9.647E-05, 9.648E-05, 4.3400000000000007E-11, 9.648E-05, 9.647E-05
DataValue, 2.7062500000000003, 1, 4.2670000000000006E-11, -9.579E-05, 9.582E-05, 4.2670000000000006E-11, 9.582E-05, 9.579E-05
DataValue, 2.697, 1, 4.115E-11, -9.512E-05, 9.513E-05, 4.115E-11, 9.513E-05, 9.512E-05
DataValue, 2.68775, 1, 3.9210000000000006E-11, -9.445E-05, 9.4470000000000009E-05, 3.9210000000000006E-11, 9.4470000000000009E-05, 9.445E-05
DataValue, 2.6785, 1, 3.911E-11, -9.38E-05, 9.381E-05, 3.911E-11, 9.381E-05, 9.38E-05
DataValue, 2.66925, 1, 3.842E-11, -9.312E-05, 9.313E-05, 3.842E-11, 9.313E-05, 9.312E-05
DataValue, 2.66, 1, 3.6370000000000006E-11, -9.244E-05, 9.246E-05, 3.6370000000000006E-11, 9.246E-05, 9.244E-05
DataValue, 2.65075, 1, 3.369E-11, -9.179E-05, 9.181E-05, 3.369E-11, 9.181E-05, 9.179E-05
DataValue, 2.6415, 1, 3.1190000000000004E-11, -9.1120000000000008E-05, 9.114E-05, 3.1190000000000004E-11, 9.114E-05, 9.1120000000000008E-05
DataValue, 2.63225, 1, 2.7810000000000002E-11, -9.045E-05, 9.047E-05, 2.7810000000000002E-11, 9.047E-05, 9.045E-05
DataValue, 2.623, 1, 2.5170000000000002E-11, -8.979E-05, 8.98E-05, 2.5170000000000002E-11, 8.98E-05, 8.979E-05
DataValue, 2.61375, 1, 2.5010000000000003E-11, -8.914E-05, 8.9160000000000007E-05, 2.5010000000000003E-11, 8.9160000000000007E-05, 8.914E-05
DataValue, 2.6045000000000003, 1, 2.3770000000000002E-11, -8.847E-05, 8.849E-05, 2.3770000000000002E-11, 8.849E-05, 8.847E-05
DataValue, 2.5955, 1, 2.3900000000000003E-11, -8.783E-05, 8.784E-05, 2.3900000000000003E-11, 8.784E-05, 8.783E-05
DataValue, 2.58625, 1, 2.3750000000000002E-11, -8.716E-05, 8.718E-05, 2.3750000000000002E-11, 8.718E-05, 8.716E-05
DataValue, 2.577, 1, 2.3150000000000002E-11, -8.6490000000000007E-05, 8.651E-05, 2.3150000000000002E-11, 8.651E-05, 8.6490000000000007E-05
DataValue, 2.56775, 1, 2.256E-11, -8.583E-05, 8.585E-05, 2.256E-11, 8.585E-05, 8.583E-05
DataValue, 2.5585, 1, 2.334E-11, -8.5180000000000008E-05, 8.5180000000000008E-05, 2.334E-11, 8.5180000000000008E-05, 8.5180000000000008E-05
DataValue, 2.5492500000000002, 1, 2.201E-11, -8.451E-05, 8.453E-05, 2.201E-11, 8.453E-05, 8.451E-05
DataValue, 2.54, 1, 2.041E-11, -8.385E-05, 8.386E-05, 2.041E-11, 8.386E-05, 8.385E-05
DataValue, 2.53075, 1, 1.9270000000000002E-11, -8.318E-05, 8.32E-05, 1.9270000000000002E-11, 8.32E-05, 8.318E-05
DataValue, 2.5215, 1, 1.662E-11, -8.253E-05, 8.255E-05, 1.662E-11, 8.255E-05, 8.253E-05
DataValue, 2.51225, 1, 1.3270000000000001E-11, -8.186E-05, 8.1880000000000009E-05, 1.3270000000000001E-11, 8.1880000000000009E-05, 8.186E-05
DataValue, 2.503, 1, 1.2670000000000002E-11, -8.1200000000000009E-05, 8.122E-05, 1.2670000000000002E-11, 8.122E-05, 8.1200000000000009E-05
DataValue, 2.49375, 1, 1.3060000000000001E-11, -8.054E-05, 8.056E-05, 1.3060000000000001E-11, 8.056E-05, 8.054E-05
DataValue, 2.4845, 1, 1.289E-11, -7.99E-05, 7.9920000000000007E-05, 1.289E-11, 7.9920000000000007E-05, 7.99E-05
DataValue, 2.4755000000000003, 1, 1.381E-11, -7.9240000000000007E-05, 7.925E-05, 1.381E-11, 7.925E-05, 7.9240000000000007E-05
DataValue, 2.46625, 1, 1.371E-11, -7.86E-05, 7.8610000000000008E-05, 1.371E-11, 7.8610000000000008E-05, 7.86E-05
DataValue, 2.457, 1, 1.3E-11, -7.792E-05, 7.794E-05, 1.3E-11, 7.794E-05, 7.792E-05
DataValue, 2.44775, 1, 1.3480000000000002E-11, -7.727E-05, 7.728E-05, 1.3480000000000002E-11, 7.728E-05, 7.727E-05
DataValue, 2.4385, 1, 1.2930000000000001E-11, -7.661E-05, 7.6620000000000008E-05, 1.2930000000000001E-11, 7.6620000000000008E-05, 7.661E-05
DataValue, 2.42925, 1, 1.2680000000000002E-11, -7.595E-05, 7.597E-05, 1.2680000000000002E-11, 7.597E-05, 7.595E-05
DataValue, 2.42, 1, 1.2030000000000001E-11, -7.529E-05, 7.53E-05, 1.2030000000000001E-11, 7.53E-05, 7.529E-05
DataValue, 2.41075, 1, 9.0100000000000014E-12, -7.464E-05, 7.465E-05, 9.0100000000000014E-12, 7.465E-05, 7.464E-05
DataValue, 2.4015, 1, 6.46E-12, -7.399E-05, 7.401E-05, 6.46E-12, 7.401E-05, 7.399E-05
DataValue, 2.39225, 1, 5.48E-12, -7.333E-05, 7.334E-05, 5.48E-12, 7.334E-05, 7.333E-05
DataValue, 2.383, 1, 5.48E-12, -7.2670000000000007E-05, 7.268E-05, 5.48E-12, 7.268E-05, 7.2670000000000007E-05
DataValue, 2.3737500000000002, 1, 5.9300000000000008E-12, -7.201E-05, 7.203E-05, 5.9300000000000008E-12, 7.203E-05, 7.201E-05
